5530,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Noodles,¨¦??¡À¡è ?????,169. Trotter Mee Sua,169. ?¡è???¨¨??¨¦????,Dish Description not available,from MYR10.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346456166.jpg,," ,Price:  10.9
"
5531,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Noodles,¨¦??¡À¡è ?????,400. Prawn Noodle,400. Prawn Noodle,Dish Description not available,MYR12.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346460032.jpg,," ,Price:  12.9     no sub category    "
5532,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Noodles,¨¦??¡À¡è ?????,166C. Dried Curry Hor Fun,166C. ????¡¯¨C?¨C¡À?????¡ë,Dish Description not available,from MYR9.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346460030.jpg,," ,Price:  9.9
"
5533,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Noodles,¨¦??¡À¡è ?????,176. Lontong,176. Lontong,Dish Description not available,MYR9.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346460033.jpg,," ,Price:  9.9     no sub category    "
5534,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Noodles,¨¦??¡À¡è ?????,310. Black Pepper Chicken Fried Udon,310. ¨¦?¡®?¡è¡¯??¡¯??????¨¦?,Vegetarian available,from MYR12.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346460031.jpg,," ,Price:  12.9
"
5535,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Soup,Soups,181. Chicken Herbs Soup,¨¨??¨¦???¡À¡è,Soup only chef recommended,MYR13.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346468892.jpg,," ,Price:  13.9     no sub category    "
5536,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Soup,Soups,182. Chicken Herbs Soup with Rice,¨¨??¨¦???¡À¡è¨¦??,Dish Description not available,MYR14.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346468893.jpg,," ,Price:  14.9     no sub category    "
5537,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Soup,Soups,183. Chicken Herbs Soup with Mee Suan,¨¨??¨¦???¡À¡è¨¦????,Dish Description not available,MYR14.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346468894.jpg,," ,Price:  14.9     no sub category    "
5538,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Rice,Rice,270. Patong Fried Rice,270. Patong Fried Rice,Boneless fried chicken & fried egg,from MYR12.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346488840.jpg,," ,Price:  12.9
"
5539,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Rice,Rice,272. Vegetarian Fried Rice + Fried Egg,272. ?????¡¯¨¦????¨¦??¨¨??,Comes with egg,from MYR9.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346488838.jpg,," ,Price:  9.9
"
5540,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Rice,Rice,273. Nasi Goreng Kampung,273. Nasi Goreng Kampung,Boneless fried chicken & fried egg,from MYR12.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346488839.jpg,," ,Price:  12.9
"
5541,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Rice,Rice,278. Egg Fried Rice,278. Egg Fried Rice,"Boneless fried chicken, fried egg",from MYR11.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346488837.jpg,," ,Price:  11.9
"
5542,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Pork,Pork,297. Braised Pork with Rice,297.?¡è¨¨?¡ë¨¦??,Chef recommended,MYR10.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346493444.jpg,," ,Price:  10.5     no sub category    "
5543,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Pork,Pork,280. Braised Trotter with Rice,280. ?¡è???¨¨??¨¦??,Chef recommended,MYR13.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346493442.jpg,," ,Price:  13.9     no sub category    "
5544,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Pork,Pork,402. Pork Chop Teriyaki Rice,402. ?¡ª??????????¡ë¡¯¨¦??,Dish Description not available,MYR11.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346493443.jpg,," ,Price:  11.9     no sub category    "
5545,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Chicken,Chicken,282. Curry Chicken Rice,282. ?¡¯¨C?¨C¡À¨¦??¨¦??,Chef recommended,MYR10.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346493500.jpg,," ,Price:  10.9     no sub category    "
5546,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Chicken,Chicken,287. Thai Style Chicken with Rice,287. ??¡ã??¨¦???¡ë¡¯¨¦??,Dish Description not available,from MYR12.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346493501.jpg,," ,Price:  12.9
"
5547,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Chicken,Chicken,298. Grilled Chicken Rice with Black Pepper Sauce,298. ¨¦?¡®?¡è¡¯?¡­?¨¦???¡ë¡¯¨¦??,Dish Description not available,MYR12.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346493499.jpg,," ,Price:  12.9     no sub category    "
5548,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Chicken,Chicken,403. Chicken Chop Teriyaki Rice,403. ?¡ª??????¨¦???¡ë¡¯¨¦??,Dish Description not available,MYR11.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346516134.jpg,," ,Price:  11.9     no sub category    "
5549,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Chicken,Chicken,401. Grilled Chicken Chop Teriyaki Rice,401. ?¡ª????¡­?¨¦???¡ë¡¯¨¦??,Chef recommended,MYR12.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346516132.jpg,," ,Price:  12.9     no sub category    "
5550,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Chicken,Chicken,299. Japanese Curry Chicken with Rice,299. ?¡ª????¡¯¨C?¨C¡À¨¦??¨¦??,Dish Description not available,MYR15.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346516135.jpg,," ,Price:  15.5     no sub category    "
5551,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Chicken,Chicken,404. Chicken & Egg Don,404. ¨¦??¨¨?¡ë??¨C¨¦??,Chef recommended,MYR14.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346516133.jpg,," ,Price:  14.5     no sub category    "
5552,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Fish,Fish,293. Sweet & Sour Sliced Fish with Rice,293. ¨¦¡­??¡±?¨¦¡À??¡ë?¨¦??,Dish Description not available,MYR11.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346516167.jpg,," ,Price:  11.9     no sub category    "
5553,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Fish,Fish,294. Saba Teriyaki Rice,294. Saba Teriyaki Rice,Dish Description not available,MYR15.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346516166.jpg,," ,Price:  15.9     no sub category    "
5554,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Fish,Fish,295. Black Pepper Sliced Fish with Rice,295. ¨¦?¡®?¡è¡¯???¨¦¡À??¡ë?¨¦??,Dish Description not available,from MYR12.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346516168.jpg,," ,Price:  12.9
"
5555,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Pasta,Pasta,536. Chicken Sausage Pasta,536. Chicken Sausage Pasta,Dish Description not available,MYR14.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346528322.jpg,," ,Price:  14.9     no sub category    "
